[2018-12-06T10:16:04.004Z] [org.springframework.boot.StartupInfoLogger] [main] [50] [INFO ] Starting AdvancedShippingDataIntegrationTrackingService on NOI-64F76M2 with PID 4668 (C:\Users\10050523\Documents\workspace-sts-3.9.2.RELEASE\EMT\emt-root\PRODUCT\Asdits-application\target\classes started by 10050523 in C:\Users\10050523\Documents\workspace-sts-3.9.2.RELEASE\EMT\emt-root\PRODUCT\Asdits-application)
[2018-12-06T10:16:04.004Z] [org.springframework.boot.StartupInfoLogger] [main] [53] [DEBUG] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
[2018-12-06T10:16:04.004Z] [org.springframework.boot.SpringApplication] [main] [675] [INFO ] No active profile set, falling back to default profiles: default
[2018-12-06T10:16:05.005Z] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [main] [126] [INFO ] Bootstrapping Spring Data repositories in DEFAULT mode.
[2018-12-06T10:16:05.005Z] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [main] [182] [INFO ] Finished Spring Data repository scanning in 64ms. Found 3 repository interfaces.
[2018-12-06T10:16:06.006Z] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [main] [330] [INFO ] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$95100001] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [90] [INFO ] Tomcat initialized with port(s): 9090 (http)
[2018-12-06T10:16:07.007Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing ProtocolHandler ["http-nio-9090"]
[2018-12-06T10:16:07.007Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting service [Tomcat]
[2018-12-06T10:16:07.007Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting Servlet Engine: Apache Tomcat/9.0.12
[2018-12-06T10:16:07.007Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\apache-maven-3.3.3\bin;;C:\tools\curl\curl-7.61.1-win64-mingw\bin;;C:\tools\sts\sts-bundle\sts-3.9.2.RELEASE;;.]
[2018-12-06T10:16:07.007Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [main] [285] [INFO ] Root WebApplicationContext: initialization completed in 2298 ms
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'characterEncodingFilter' to: [/*]
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'formContentFilter' to: [/*]
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'requestContextFilter' to: [/*]
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'springSecurityFilterChain' to: [/*]
[2018-12-06T10:16:07.007Z] [org.springframework.boot.web.servlet.ServletRegistrationBean] [main] [186] [INFO ] Servlet dispatcherServlet mapped to [/]
[2018-12-06T10:16:07.007Z] [com.zaxxer.hikari.HikariDataSource] [main] [110] [INFO ] HikariPool-1 - Starting...
[2018-12-06T10:16:07.007Z] [com.zaxxer.hikari.util.DriverDataSource] [main] [68] [WARN ] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
[2018-12-06T10:16:08.008Z] [com.zaxxer.hikari.HikariDataSource] [main] [123] [INFO ] HikariPool-1 - Start completed.
[2018-12-06T10:16:08.008Z] [org.hibernate.jpa.internal.util.LogHelper] [main] [31] [INFO ] HHH000204: Processing PersistenceUnitInfo [
	name: default
[2018-12-06T11:15:23.023Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\apache-maven-3.3.3\bin;;C:\tools\curl\curl-7.61.1-win64-mingw\bin;;C:\tools\sts\sts-bundle\sts-3.9.2.RELEASE;;.]
[2018-12-06T11:15:23.023Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [main] [285] [INFO ] Root WebApplicationContext: initialization completed in 1303 ms
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'characterEncodingFilter' to: [/*]
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'formContentFilter' to: [/*]
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'requestContextFilter' to: [/*]
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'springSecurityFilterChain' to: [/*]
[2018-12-06T11:15:23.023Z] [org.springframework.boot.web.servlet.ServletRegistrationBean] [main] [186] [INFO ] Servlet dispatcherServlet mapped to [/]
[2018-12-06T11:15:23.023Z] [org.springframework.context.support.AbstractApplicationContext] [main] [554] [WARN ] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]: Unsatisfied dependency expressed through method 'dataSource' parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>
[2018-12-06T11:15:23.023Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Stopping service [Tomcat]
[2018-12-06T11:15:23.023Z] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] [main] [142] [INFO ] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2018-12-06T11:15:23.023Z] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>:

    Property: spring.datasource.type
    Value: oracle.jdbc.pool.OracleDataSource
    Origin: class path resource [application.properties]:23:24
    Reason: No converter found capable of converting from type [java.lang.String] to type [java.lang.Class<javax.sql.DataSource>]

Action:

Update your application's configuration

[2018-12-06T11:15:36.036Z] [org.springframework.boot.StartupInfoLogger] [main] [50] [INFO ] Starting AdvancedShippingDataIntegrationTrackingService on NOI-64F76M2 with PID 10012 (C:\Users\10050523\Documents\workspace-sts-3.9.2.RELEASE\EMT\emt-root\PRODUCT\Asdits-application\target\classes started by 10050523 in C:\Users\10050523\Documents\workspace-sts-3.9.2.RELEASE\EMT\emt-root\PRODUCT\Asdits-application)
[2018-12-06T11:15:36.036Z] [org.springframework.boot.StartupInfoLogger] [main] [53] [DEBUG] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
[2018-12-06T11:15:36.036Z] [org.springframework.boot.SpringApplication] [main] [675] [INFO ] No active profile set, falling back to default profiles: default
[2018-12-06T11:15:37.037Z] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [main] [126] [INFO ] Bootstrapping Spring Data repositories in DEFAULT mode.
[2018-12-06T11:15:37.037Z] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [main] [182] [INFO ] Finished Spring Data repository scanning in 64ms. Found 3 repository interfaces.
[2018-12-06T11:15:37.037Z] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [main] [330] [INFO ] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2c6f84c8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [90] [INFO ] Tomcat initialized with port(s): 9090 (http)
[2018-12-06T11:15:37.037Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing ProtocolHandler ["http-nio-9090"]
[2018-12-06T11:15:37.037Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting service [Tomcat]
[2018-12-06T11:15:37.037Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting Servlet Engine: Apache Tomcat/9.0.12
[2018-12-06T11:15:37.037Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\apache-maven-3.3.3\bin;;C:\tools\curl\curl-7.61.1-win64-mingw\bin;;C:\tools\sts\sts-bundle\sts-3.9.2.RELEASE;;.]
[2018-12-06T11:15:37.037Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [main] [285] [INFO ] Root WebApplicationContext: initialization completed in 1391 ms
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'characterEncodingFilter' to: [/*]
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'formContentFilter' to: [/*]
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'requestContextFilter' to: [/*]
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'springSecurityFilterChain' to: [/*]
[2018-12-06T11:15:37.037Z] [org.springframework.boot.web.servlet.ServletRegistrationBean] [main] [186] [INFO ] Servlet dispatcherServlet mapped to [/]
[2018-12-06T11:15:37.037Z] [org.springframework.context.support.AbstractApplicationContext] [main] [554] [WARN ] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]: Unsatisfied dependency expressed through method 'dataSource' parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>
[2018-12-06T11:15:37.037Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Stopping service [Tomcat]
[2018-12-06T11:15:37.037Z] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] [main] [142] [INFO ] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2018-12-06T11:15:37.037Z] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>:

    Property: spring.datasource.type
    Value: oracle.jdbc.pool.OracleDataSource
    Origin: class path resource [application.properties]:23:24
    Reason: No converter found capable of converting from type [java.lang.String] to type [java.lang.Class<javax.sql.DataSource>]

Action:

Update your application's configuration

[2018-12-06T14:32:49.049Z] [org.springframework.boot.StartupInfoLogger] [main] [50] [INFO ] Starting AdvancedShippingDataIntegrationTrackingService on NOI-64F76M2 with PID 8508 (C:\Users\10050523\Documents\workspace-sts-3.9.2.RELEASE\EMT\emt-root\PRODUCT\Asdits-application\target\classes started by 10050523 in C:\Users\10050523\Documents\workspace-sts-3.9.2.RELEASE\EMT\emt-root\PRODUCT\Asdits-application)
[2018-12-06T14:32:49.049Z] [org.springframework.boot.StartupInfoLogger] [main] [53] [DEBUG] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
[2018-12-06T14:32:49.049Z] [org.springframework.boot.SpringApplication] [main] [675] [INFO ] No active profile set, falling back to default profiles: default
[2018-12-06T14:32:50.050Z] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [main] [126] [INFO ] Bootstrapping Spring Data repositories in DEFAULT mode.
[2018-12-06T14:32:50.050Z] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [main] [182] [INFO ] Finished Spring Data repository scanning in 72ms. Found 3 repository interfaces.
[2018-12-06T14:32:50.050Z] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [main] [330] [INFO ] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$723ba36c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [90] [INFO ] Tomcat initialized with port(s): 9090 (http)
[2018-12-06T14:32:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing ProtocolHandler ["http-nio-9090"]
[2018-12-06T14:32:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting service [Tomcat]
[2018-12-06T14:32:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting Servlet Engine: Apache Tomcat/9.0.12
[2018-12-06T14:32:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\oraclexe\app\oracle\product\11.2.0\server\bin;C:\tools\Git\cmd;C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\TortoiseHg\;C:\tools\apache-maven-3.3.3\bin;;C:\tools\curl\curl-7.61.1-win64-mingw\bin;;C:\tools\sts\sts-bundle\sts-3.9.2.RELEASE;;.]
[2018-12-06T14:32:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [main] [285] [INFO ] Root WebApplicationContext: initialization completed in 1425 ms
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'characterEncodingFilter' to: [/*]
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'formContentFilter' to: [/*]
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'requestContextFilter' to: [/*]
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean] [main] [248] [INFO ] Mapping filter: 'springSecurityFilterChain' to: [/*]
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.ServletRegistrationBean] [main] [186] [INFO ] Servlet dispatcherServlet mapped to [/]
[2018-12-06T14:32:51.051Z] [org.springframework.boot.web.servlet.ServletRegistrationBean] [main] [186] [INFO ] Servlet webServlet mapped to [/h2-console/*]
[2018-12-06T14:32:51.051Z] [com.zaxxer.hikari.HikariDataSource] [main] [110] [INFO ] HikariPool-1 - Starting...
[2018-12-06T14:32:51.051Z] [com.zaxxer.hikari.HikariDataSource] [main] [123] [INFO ] HikariPool-1 - Start completed.
[2018-12-06T14:32:51.051Z] [org.hibernate.jpa.internal.util.LogHelper] [main] [31] [INFO ] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
[2018-12-06T14:32:51.051Z] [org.hibernate.Version] [main] [46] [INFO ] HHH000412: Hibernate Core {5.3.7.Final}
[2018-12-06T14:32:51.051Z] [org.hibernate.cfg.Environment] [main] [213] [INFO ] HHH000206: hibernate.properties not found
[2018-12-06T14:32:51.051Z] [org.hibernate.annotations.common.reflection.java.JavaReflectionManager] [main] [49] [INFO ] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[2018-12-06T14:32:51.051Z] [org.hibernate.dialect.Dialect] [main] [157] [INFO ] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[2018-12-06T14:32:52.052Z] [org.hibernate.tool.schema.internal.SchemaCreatorImpl] [main] [489] [INFO ] HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@697a0948'
[2018-12-06T14:32:52.052Z] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [main] [415] [INFO ] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2018-12-06T14:32:52.052Z] [org.emt.com.asdits.security.configure.SecurityConfigurer] [main] [53] [INFO ] checking auth : org.springframework.security.config.annotation.authentication.configurers.provisioning.JdbcUserDetailsManagerConfigurer@27c53c32
[2018-12-06T14:32:53.053Z] [org.emt.com.asdits.security.configure.SecurityConfigurer] [main] [40] [INFO ] checking the securty context:org.springframework.security.config.annotation.web.configurers.SecurityContextConfigurer@2ad7bd26
[2018-12-06T14:32:53.053Z] [org.springframework.security.web.DefaultSecurityFilterChain] [main] [43] [INFO ] Creating filter chain: Ant [pattern='/resources/**'], []
[2018-12-06T14:32:53.053Z] [org.springframework.security.web.DefaultSecurityFilterChain] [main] [43] [INFO ] Creating filter chain: Ant [pattern='/static/**'], []
[2018-12-06T14:32:53.053Z] [org.springframework.security.web.DefaultSecurityFilterChain] [main] [43] [INFO ] Creating filter chain: Ant [pattern='/css/**'], []
[2018-12-06T14:32:53.053Z] [org.springframework.security.web.DefaultSecurityFilterChain] [main] [43] [INFO ] Creating filter chain: Ant [pattern='/js/**'], []
[2018-12-06T14:32:53.053Z] [org.springframework.security.web.DefaultSecurityFilterChain] [main] [43] [INFO ] Creating filter chain: Ant [pattern='/images/**'], []
[2018-12-06T14:32:53.053Z] [org.springframework.security.web.DefaultSecurityFilterChain] [main] [43] [INFO ] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3962ec84, org.springframework.security.web.context.SecurityContextPersistenceFilter@bd93bc3, org.springframework.security.web.header.HeaderWriterFilter@b56ec6c, org.springframework.security.web.authentication.logout.LogoutFilter@48ccbb32, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@539fc5d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b01cb8d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b4a2fa8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@147e0734, org.springframework.security.web.session.SessionManagementFilter@dc59ec2, org.springframework.security.web.access.ExceptionTranslationFilter@2e3f324e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@550c973e]
[2018-12-06T14:32:53.053Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [main] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2018-12-06T14:32:53.053Z] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration] [main] [234] [WARN ] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2018-12-06T14:32:53.053Z] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [main] [61] [INFO ] Adding welcome page template: index
[2018-12-06T14:32:53.053Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting ProtocolHandler ["http-nio-9090"]
[2018-12-06T14:32:53.053Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Using a shared selector for servlet write/read
[2018-12-06T14:32:53.053Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [204] [INFO ] Tomcat started on port(s): 9090 (http) with context path ''
[2018-12-06T14:32:53.053Z] [org.springframework.boot.StartupInfoLogger] [main] [59] [INFO ] Started AdvancedShippingDataIntegrationTrackingService in 4.061 seconds (JVM running for 5.017)
[2018-12-06T14:32:53.053Z] [org.emt.com.AdvancedShippingDataIntegrationTrackingService] [main] [16] [INFO ] Started AdvancedShippingDataIntegrationTrackingService successfully : 
[2018-12-06T14:34:00.000Z] [org.apache.juli.logging.DirectJDKLog] [http-nio-9090-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2018-12-06T14:34:00.000Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-9090-exec-1] [521] [INFO ] Initializing Servlet 'dispatcherServlet'
[2018-12-06T14:34:00.000Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-9090-exec-1] [543] [INFO ] Completed initialization in 8 ms
[2018-12-06T14:34:04.004Z] [org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter] [http-nio-9090-exec-7] [221] [ERROR] An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: null
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:123)
